keyword,shortcode,caption,teks_asli,teks_bersih,sentimen,skor,topik
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,rovanrichardmahenu,rovanrichardmahenu,netral,0.758,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,cak_iir,cak_iir,netral,0.985,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,gius_kaunan,gius_kaunan,netral,0.989,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,uyakfacetoons,uyakfacetoons,positif,0.788,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,woluadhy,woluadhy,positif,0.945,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,yonikustiono,yonikustiono,netral,0.858,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,gresikakas112,gresikakas112,netral,0.53,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,arnii_aa,arnii_aa,netral,0.939,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,trimelia_asalaka,trimelia_asalaka,netral,0.936,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,saudagar_indonesia,saudagar_indonesia,netral,0.803,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,jhuxs_99_wtda,jhuxs_99_wtda,netral,0.992,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,yunusadhiprabowoandpartners,yunusadhiprabowoandpartners,netral,0.97,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,sinnyo_ari,sinnyo_ari,netral,0.966,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,prabowofebriyanto,prabowofebriyanto,netral,0.965,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,radargresik.id,radargresikid,netral,0.958,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,fandy.satu,fandysatu,netral,0.671,umum
Bupati Gresik,DLdfM0MREY1,DLdfM0MREY1,pemkabgresik,pemkabgresik,netral,0.947,umum
Bupati Gresik,DLdfM0MREY1,DLdfM0MREY1,mzslaav,mzslaav,positif,0.934,umum
Bupati Gresik,DLdfM0MREY1,DLdfM0MREY1,jun4rto,jun4rto,netral,0.751,umum
Bupati Gresik,DLdfM0MREY1,DLdfM0MREY1,reypan223,reypan223,netral,0.604,umum
Bupati Gresik,DLdfM0MREY1,DLdfM0MREY1,safitri_yum,safitri_yum,netral,0.919,umum
Bupati Gresik,DLdfM0MREY1,DLdfM0MREY1,daihatsu_gresik,daihatsu_gresik,netral,0.995,umum
Bupati Gresik,DLdfM0MREY1,DLdfM0MREY1,dokteralif.gresik,dokteralifgresik,netral,0.988,umum
Bupati Gresik,DLdfM0MREY1,DLdfM0MREY1,aldohmaulana,aldohmaulana,netral,0.763,umum
Bupati Gresik,DLdfM0MREY1,DLdfM0MREY1,bonengmerchandise,bonengmerchandise,netral,0.659,umum
Bupati Gresik,DLdfM0MREY1,DLdfM0MREY1,rianti_rich,rianti_rich,netral,0.977,umum
Bupati Gresik,DaIN97uvvmd,DaIN97uvvmd,spensagres,spensagres,positif,0.764,umum
Bupati Gresik,DaHPVGzp4EH,DaHPVGzp4EH,dputr.gresikkab,dputrgresikkab,netral,0.994,umum
Bupati Gresik,DaHHSLty9Rw,DaHHSLty9Rw,kec.manyar,kecmanyar,negatif,0.834,umum
Bupati Gresik,DaHCLW5NsW3,DaHCLW5NsW3,kecduduksampeyan_siap,kecduduksampeyan_siap,netral,0.97,umum
Bupati Gresik,DaG6DZ8yHaN,DaG6DZ8yHaN,kecamatan_gresik,kecamatan_gresik,netral,0.993,umum
